first_name,app_name,boolean,city,currency,stockmarketcap
Otha,Y-Solowarm,true,Villa Nueva,Lempira,$1.37B
Belicia,Zamit,false,Yangyuan,Yuan Renminbi,$60.57M
Reena,Prodder,true,Fuwah,Pound,n/a
Noach,Asoka,true,Loma Bonita,Peso,$9.54M
Phineas,Holdlamis,false,Phra Yuen,Baht,$658.35M
Lanita,Cardguard,true,Littleton,Dollar,$1.13B
Benito,Greenlam,false,Muaratiga,Rupiah,$83.27M
Celina,Fix San,false,Saint-Louis du Nord,Gourde,$8.13B
Becki,Mat Lam Tam,false,Flen,Krona,$885.73M
Trixi,Y-Solowarm,true,Spasskoye,Ruble,n/a
Elvin,Namfix,false,Cirangkong,Rupiah,$2.45B
Herby,Solarbreeze,false,Adelaide Mail Centre,Dollar,$133.53M
Joby,Duobam,false,Artur Nogueira,Real,$29.49M
Tallie,Bitchip,false,Bamut,Ruble,n/a
Sutherland,Voyatouch,false,Khān Shaykhūn,Pound,$569.62M
Kin,Tresom,false,Bocana de Paiwas,Cordoba,n/a
Carole,Tampflex,false,Umm Ruwaba,Pound,$1.62B
Honoria,Overhold,false,Shuakhevi,Lari,$213.57M
Kassi,Flexidy,false,Minneapolis,Dollar,$211.4M
Juline,Veribet,false,Zhemtala,Ruble,$166.93B
Kearney,Mat Lam Tam,true,Mlanggeng,Rupiah,$304.81M
Stillmann,Redhold,true,Lipie,Zloty,$183.18B
Karl,Keylex,false,General Viamonte,Peso,$394.2M
Fulvia,Domainer,false,Changsha,Yuan Renminbi,$442.3M
Dale,Opela,true,Sabang,Peso,$384.84M
Camella,Stim,true,London,Dollar,$4.72B
Conni,Sonsing,true,Gaoqiao,Yuan Renminbi,$58.06M
Had,Greenlam,true,Īlām,Rial,$114.59M
Melvin,Y-find,true,Al Mushannaf,Pound,$7.35B
Therese,Stim,false,Putina,Sol,n/a
Margarete,Subin,true,Navariya,Hryvnia,n/a
Lennard,Duobam,false,Dao,Peso,$323.6M
Aurthur,Asoka,true,Sukhobuzimskoye,Ruble,$445.08M
Vaughan,Wrapsafe,false,Rancabugel,Rupiah,$2.18B
Aurel,Sonsing,true,Água Retorta,Euro,$2.65B
Skipper,Bigtax,true,Alto de la Estancia,Balboa,n/a
Afton,Stringtough,false,Moravče,Euro,$1.39B
Odetta,Y-find,false,Na'ale,Shekel,$246.04M
Konrad,Bigtax,true,Tong’an,Yuan Renminbi,$169.37M
Arlina,Lotlux,false,Beirut,Pound,$2.01B
Gael,Alpha,false,Novoanninskiy,Ruble,$568.57M
Llewellyn,Andalax,true,Reconquista,Peso,$20.99B
Daniel,Zoolab,false,Gan Yavne,Shekel,$70.55M
Amie,Gembucket,true,Monte,Euro,$8.56B
Leelah,Aerified,false,Otra Banda,Peso,n/a
Netti,Trippledex,false,Gorki Vtoryye,Ruble,n/a
Abie,Pannier,true,Bibinje,Kuna,$6.43B
Andrey,Prodder,true,Vĩnh Tường,Dong,$1.37B
Silvana,Tres-Zap,false,Soubré,Franc,$2B
Cybill,Tempsoft,false,Masaki-chō,Yen,$6.74M
Leticia,Zamit,false,Miraflores,Euro,$163.2M
Kit,Toughjoyfax,true,Kapenguria,Shilling,$930.51M
